Issue ID,Description,State,Severity,Story Points,Project Path,Location Kind,Path,Line,Column,Incident ID,Help Link,Assembly Name,Assembly Version,Assembly Public Key,Snippet
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\Ahnenforscherin.csproj,,,Microsoft.EntityFrameworkCore 9.0.9,,,,,"Microsoft.EntityFrameworkCore, 9.0.9  Recommendation:  Remove Microsoft.EntityFrameworkCore, and replace with new package Microsoft.EntityFrameworkCore 10.0.2"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\Ahnenforscherin.csproj,,,,,,,,Current target framework: net8.0-windows10.0.19041.0 Recommended target framework: net10.0-windows10.0.22000.0
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\Helpers\TitleBarHelper.cs,71,12,T:Windows.UI.Color,,,,,App.MainWindow.AppWindow.TitleBar.BackgroundColor = Colors.Transparent;
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\Helpers\TitleBarHelper.cs,64,12,T:Windows.UI.Color,,,,,"App.MainWindow.AppWindow.TitleBar.ButtonPressedBackgroundColor = theme switch              {                  ElementTheme.Dark => Color.FromArgb(0x66, 0xFF, 0xFF, 0xFF),                  ElementTheme.Light => Color.FromArgb(0x66, 0x00, 0x00, 0x00),                  _ => Colors.Transparent              };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\Helpers\TitleBarHelper.cs,64,12,T:Windows.UI.Color,,,,,"App.MainWindow.AppWindow.TitleBar.ButtonPressedBackgroundColor = theme switch              {                  ElementTheme.Dark => Color.FromArgb(0x66, 0xFF, 0xFF, 0xFF),                  ElementTheme.Light => Color.FromArgb(0x66, 0x00, 0x00, 0x00),                  _ => Colors.Transparent              };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\Helpers\TitleBarHelper.cs,64,12,T:Windows.UI.Color,,,,,"App.MainWindow.AppWindow.TitleBar.ButtonPressedBackgroundColor = theme switch              {                  ElementTheme.Dark => Color.FromArgb(0x66, 0xFF, 0xFF, 0xFF),                  ElementTheme.Light => Color.FromArgb(0x66, 0x00, 0x00, 0x00),                  _ => Colors.Transparent              };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\Helpers\TitleBarHelper.cs,64,12,"M:Windows.UI.Color.FromArgb(System.Byte,System.Byte,System.Byte,System.Byte)",,,,,"App.MainWindow.AppWindow.TitleBar.ButtonPressedBackgroundColor = theme switch              {                  ElementTheme.Dark => Color.FromArgb(0x66, 0xFF, 0xFF, 0xFF),                  ElementTheme.Light => Color.FromArgb(0x66, 0x00, 0x00, 0x00),                  _ => Colors.Transparent              };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\Helpers\TitleBarHelper.cs,64,12,T:Windows.UI.Color,,,,,"App.MainWindow.AppWindow.TitleBar.ButtonPressedBackgroundColor = theme switch              {                  ElementTheme.Dark => Color.FromArgb(0x66, 0xFF, 0xFF, 0xFF),                  ElementTheme.Light => Color.FromArgb(0x66, 0x00, 0x00, 0x00),                  _ => Colors.Transparent              };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\Helpers\TitleBarHelper.cs,64,12,T:Windows.UI.Color,,,,,"App.MainWindow.AppWindow.TitleBar.ButtonPressedBackgroundColor = theme switch              {                  ElementTheme.Dark => Color.FromArgb(0x66, 0xFF, 0xFF, 0xFF),                  ElementTheme.Light => Color.FromArgb(0x66, 0x00, 0x00, 0x00),                  _ => Colors.Transparent              };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\Helpers\TitleBarHelper.cs,64,12,"M:Windows.UI.Color.FromArgb(System.Byte,System.Byte,System.Byte,System.Byte)",,,,,"App.MainWindow.AppWindow.TitleBar.ButtonPressedBackgroundColor = theme switch              {                  ElementTheme.Dark => Color.FromArgb(0x66, 0xFF, 0xFF, 0xFF),                  ElementTheme.Light => Color.FromArgb(0x66, 0x00, 0x00, 0x00),                  _ => Colors.Transparent              };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\Helpers\TitleBarHelper.cs,57,12,T:Windows.UI.Color,,,,,"App.MainWindow.AppWindow.TitleBar.ButtonHoverBackgroundColor = theme switch              {                  ElementTheme.Dark => Color.FromArgb(0x33, 0xFF, 0xFF, 0xFF),                  ElementTheme.Light => Color.FromArgb(0x33, 0x00, 0x00, 0x00),                  _ => Colors.Transparent              };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\Helpers\TitleBarHelper.cs,57,12,T:Windows.UI.Color,,,,,"App.MainWindow.AppWindow.TitleBar.ButtonHoverBackgroundColor = theme switch              {                  ElementTheme.Dark => Color.FromArgb(0x33, 0xFF, 0xFF, 0xFF),                  ElementTheme.Light => Color.FromArgb(0x33, 0x00, 0x00, 0x00),                  _ => Colors.Transparent              };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\Helpers\TitleBarHelper.cs,57,12,T:Windows.UI.Color,,,,,"App.MainWindow.AppWindow.TitleBar.ButtonHoverBackgroundColor = theme switch              {                  ElementTheme.Dark => Color.FromArgb(0x33, 0xFF, 0xFF, 0xFF),                  ElementTheme.Light => Color.FromArgb(0x33, 0x00, 0x00, 0x00),                  _ => Colors.Transparent              };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\Helpers\TitleBarHelper.cs,57,12,"M:Windows.UI.Color.FromArgb(System.Byte,System.Byte,System.Byte,System.Byte)",,,,,"App.MainWindow.AppWindow.TitleBar.ButtonHoverBackgroundColor = theme switch              {                  ElementTheme.Dark => Color.FromArgb(0x33, 0xFF, 0xFF, 0xFF),                  ElementTheme.Light => Color.FromArgb(0x33, 0x00, 0x00, 0x00),                  _ => Colors.Transparent              };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\Helpers\TitleBarHelper.cs,57,12,T:Windows.UI.Color,,,,,"App.MainWindow.AppWindow.TitleBar.ButtonHoverBackgroundColor = theme switch              {                  ElementTheme.Dark => Color.FromArgb(0x33, 0xFF, 0xFF, 0xFF),                  ElementTheme.Light => Color.FromArgb(0x33, 0x00, 0x00, 0x00),                  _ => Colors.Transparent              };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\Helpers\TitleBarHelper.cs,57,12,T:Windows.UI.Color,,,,,"App.MainWindow.AppWindow.TitleBar.ButtonHoverBackgroundColor = theme switch              {                  ElementTheme.Dark => Color.FromArgb(0x33, 0xFF, 0xFF, 0xFF),                  ElementTheme.Light => Color.FromArgb(0x33, 0x00, 0x00, 0x00),                  _ => Colors.Transparent              };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\Helpers\TitleBarHelper.cs,57,12,"M:Windows.UI.Color.FromArgb(System.Byte,System.Byte,System.Byte,System.Byte)",,,,,"App.MainWindow.AppWindow.TitleBar.ButtonHoverBackgroundColor = theme switch              {                  ElementTheme.Dark => Color.FromArgb(0x33, 0xFF, 0xFF, 0xFF),                  ElementTheme.Light => Color.FromArgb(0x33, 0x00, 0x00, 0x00),                  _ => Colors.Transparent              };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\Helpers\TitleBarHelper.cs,50,12,T:Windows.UI.Color,,,,,"App.MainWindow.AppWindow.TitleBar.ButtonHoverForegroundColor = theme switch              {                  ElementTheme.Dark => Colors.White,                  ElementTheme.Light => Colors.Black,                  _ => Colors.Transparent              };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\Helpers\TitleBarHelper.cs,50,12,T:Windows.UI.Color,,,,,"App.MainWindow.AppWindow.TitleBar.ButtonHoverForegroundColor = theme switch              {                  ElementTheme.Dark => Colors.White,                  ElementTheme.Light => Colors.Black,                  _ => Colors.Transparent              };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\Helpers\TitleBarHelper.cs,50,12,T:Windows.UI.Color,,,,,"App.MainWindow.AppWindow.TitleBar.ButtonHoverForegroundColor = theme switch              {                  ElementTheme.Dark => Colors.White,                  ElementTheme.Light => Colors.Black,                  _ => Colors.Transparent              };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\Helpers\TitleBarHelper.cs,43,12,T:Windows.UI.Color,,,,,"App.MainWindow.AppWindow.TitleBar.ButtonForegroundColor = theme switch              {                  ElementTheme.Dark => Colors.White,                  ElementTheme.Light => Colors.Black,                  _ => Colors.Transparent              };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\Helpers\TitleBarHelper.cs,43,12,T:Windows.UI.Color,,,,,"App.MainWindow.AppWindow.TitleBar.ButtonForegroundColor = theme switch              {                  ElementTheme.Dark => Colors.White,                  ElementTheme.Light => Colors.Black,                  _ => Colors.Transparent              };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\Helpers\TitleBarHelper.cs,43,12,T:Windows.UI.Color,,,,,"App.MainWindow.AppWindow.TitleBar.ButtonForegroundColor = theme switch              {                  ElementTheme.Dark => Colors.White,                  ElementTheme.Light => Colors.Black,                  _ => Colors.Transparent              };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\Helpers\TitleBarHelper.cs,35,16,T:Windows.UI.Color,,,,,theme = background == Colors.White ? ElementTheme.Light : ElementTheme.Dark;
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\Helpers\TitleBarHelper.cs,33,16,T:Windows.UI.Color,,,,,var background = uiSettings.GetColorValue(UIColorType.Background);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\Services\WebViewService.cs,13,35,T:System.Uri,,,,,.Source
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\obj\x64\Debug\net8.0-windows10.0.19041.0\Views\WebViewPage.g.i.cs,39,12,T:System.Uri,,,,,"global::System.Uri resourceLocator = new global::System.Uri(""ms-appx:///Views/WebViewPage.xaml"");"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\obj\x64\Debug\net8.0-windows10.0.19041.0\Views\WebViewPage.g.i.cs,39,12,M:System.Uri.#ctor(System.String),,,,,"global::System.Uri resourceLocator = new global::System.Uri(""ms-appx:///Views/WebViewPage.xaml"");"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\obj\x64\Debug\net8.0-windows10.0.19041.0\Views\MainPage.g.i.cs,37,12,T:System.Uri,,,,,"global::System.Uri resourceLocator = new global::System.Uri(""ms-appx:///Views/MainPage.xaml"");"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\obj\x64\Debug\net8.0-windows10.0.19041.0\Views\MainPage.g.i.cs,37,12,M:System.Uri.#ctor(System.String),,,,,"global::System.Uri resourceLocator = new global::System.Uri(""ms-appx:///Views/MainPage.xaml"");"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\obj\x64\Debug\net8.0-windows10.0.19041.0\Views\ShellPage.g.i.cs,45,12,T:System.Uri,,,,,"global::System.Uri resourceLocator = new global::System.Uri(""ms-appx:///Views/ShellPage.xaml"");"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\obj\x64\Debug\net8.0-windows10.0.19041.0\Views\ShellPage.g.i.cs,45,12,M:System.Uri.#ctor(System.String),,,,,"global::System.Uri resourceLocator = new global::System.Uri(""ms-appx:///Views/ShellPage.xaml"");"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\obj\x64\Debug\net8.0-windows10.0.19041.0\Views\FileManagementPage.g.i.cs,37,12,T:System.Uri,,,,,"global::System.Uri resourceLocator = new global::System.Uri(""ms-appx:///Views/FileManagementPage.xaml"");"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\obj\x64\Debug\net8.0-windows10.0.19041.0\Views\FileManagementPage.g.i.cs,37,12,M:System.Uri.#ctor(System.String),,,,,"global::System.Uri resourceLocator = new global::System.Uri(""ms-appx:///Views/FileManagementPage.xaml"");"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\obj\x64\Debug\net8.0-windows10.0.19041.0\Views\SettingsPage.g.i.cs,37,12,T:System.Uri,,,,,"global::System.Uri resourceLocator = new global::System.Uri(""ms-appx:///Views/SettingsPage.xaml"");"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\obj\x64\Debug\net8.0-windows10.0.19041.0\Views\SettingsPage.g.i.cs,37,12,M:System.Uri.#ctor(System.String),,,,,"global::System.Uri resourceLocator = new global::System.Uri(""ms-appx:///Views/SettingsPage.xaml"");"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\obj\x64\Debug\net8.0-windows10.0.19041.0\Views\WorkbenchPage.g.i.cs,35,12,T:System.Uri,,,,,"global::System.Uri resourceLocator = new global::System.Uri(""ms-appx:///Views/WorkbenchPage.xaml"");"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\obj\x64\Debug\net8.0-windows10.0.19041.0\Views\WorkbenchPage.g.i.cs,35,12,M:System.Uri.#ctor(System.String),,,,,"global::System.Uri resourceLocator = new global::System.Uri(""ms-appx:///Views/WorkbenchPage.xaml"");"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\Services\ThemeService.cs,29,8,T:System.Uri,,,,,"dictionaries.Add(new ResourceDictionary { Source = new Uri($""ms-appx:///Themes/{themeName}/Styles.xaml"") });"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\Services\ThemeService.cs,29,8,M:System.Uri.#ctor(System.String),,,,,"dictionaries.Add(new ResourceDictionary { Source = new Uri($""ms-appx:///Themes/{themeName}/Styles.xaml"") });"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\Services\ThemeService.cs,29,8,T:System.Uri,,,,,"dictionaries.Add(new ResourceDictionary { Source = new Uri($""ms-appx:///Themes/{themeName}/Styles.xaml"") });"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\Services\ThemeService.cs,28,8,T:System.Uri,,,,,"dictionaries.Add(new ResourceDictionary { Source = new Uri($""ms-appx:///Themes/{themeName}/Icons.xaml"") });"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\Services\ThemeService.cs,28,8,M:System.Uri.#ctor(System.String),,,,,"dictionaries.Add(new ResourceDictionary { Source = new Uri($""ms-appx:///Themes/{themeName}/Icons.xaml"") });"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\Services\ThemeService.cs,28,8,T:System.Uri,,,,,"dictionaries.Add(new ResourceDictionary { Source = new Uri($""ms-appx:///Themes/{themeName}/Icons.xaml"") });"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\Services\ThemeService.cs,27,8,T:System.Uri,,,,,"dictionaries.Add(new ResourceDictionary { Source = new Uri($""ms-appx:///Themes/{themeName}/Colors.xaml"") });"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\Services\ThemeService.cs,27,8,M:System.Uri.#ctor(System.String),,,,,"dictionaries.Add(new ResourceDictionary { Source = new Uri($""ms-appx:///Themes/{themeName}/Colors.xaml"") });"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\Services\ThemeService.cs,27,8,T:System.Uri,,,,,"dictionaries.Add(new ResourceDictionary { Source = new Uri($""ms-appx:///Themes/{themeName}/Colors.xaml"") });"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\obj\x64\Debug\net8.0-windows10.0.19041.0\App.g.i.cs,50,12,T:System.Uri,,,,,"global::System.Uri resourceLocator = new global::System.Uri(""ms-appx:///App.xaml"");"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\obj\x64\Debug\net8.0-windows10.0.19041.0\App.g.i.cs,50,12,M:System.Uri.#ctor(System.String),,,,,"global::System.Uri resourceLocator = new global::System.Uri(""ms-appx:///App.xaml"");"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\obj\x64\Debug\net8.0-windows10.0.19041.0\MainWindow.g.i.cs,39,12,T:System.Uri,,,,,"global::System.Uri resourceLocator = new global::System.Uri(""ms-appx:///MainWindow.xaml"");"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Ahnenforscherin\Ahnenforscherin.csproj,File,Ahnenforscherin\obj\x64\Debug\net8.0-windows10.0.19041.0\MainWindow.g.i.cs,39,12,M:System.Uri.#ctor(System.String),,,,,"global::System.Uri resourceLocator = new global::System.Uri(""ms-appx:///MainWindow.xaml"");"
